19710,1784,2,2020-09-05 16:41:00 
16876,2701,5,2020-09-05 16:41:00 
8940,4740,5,2020-09-05 16:41:00 
57821,3953,1,2020-09-05 16:41:00 
21827,1668,2,2020-09-05 16:41:00 
73205,4365,2,2020-09-05 16:41:00 
58116,560,5,2020-09-05 16:41:00 
26302,3327,4,2020-09-05 16:41:00 
7989,304,3,2020-09-05 16:41:00 
86701,2202,3,2020-09-05 16:41:00 
49451,2763,5,2020-09-05 16:41:00 
52092,3189,1,2020-09-05 16:41:00 
5783,3550,5,2020-09-05 16:41:00 
7760,1510,1,2020-09-05 16:41:00 
45103,123,2,2020-09-05 16:41:00 
11022,256,2,2020-09-05 16:41:00 
36410,441,1,2020-09-05 16:41:00 
12350,1186,5,2020-09-05 16:41:00 
3462,3262,4,2020-09-05 16:41:00 
17886,3160,2,2020-09-05 16:41:00 
78879,2096,3,2020-09-05 16:41:00 
60922,3391,5,2020-09-05 16:41:00 
4065,2838,4,2020-09-05 16:41:00 
8060,936,5,2020-09-05 16:41:00 
59469,3066,1,2020-09-05 16:41:00 
44178,4433,3,2020-09-05 16:41:00 
475,4121,1,2020-09-05 16:41:00 
8322,3945,3,2020-09-05 16:41:00 
7289,4538,5,2020-09-05 16:41:00 
78939,655,5,2020-09-05 16:41:00 
74840,1666,1,2020-09-05 16:41:00 
46765,886,5,2020-09-05 16:41:00 
11051,1214,2,2020-09-05 16:41:00 
81596,77,1,2020-09-05 16:42:00 
77511,81,5,2020-09-05 16:42:00 
55274,1750,2,2020-09-05 16:42:00 
67872,4793,4,2020-09-05 16:42:00 
52230,1729,1,2020-09-05 16:42:00 
13700,2927,2,2020-09-05 16:42:00 
28493,1626,1,2020-09-05 16:42:00 
40656,4418,3,2020-09-05 16:42:00 
2153,4636,4,2020-09-05 16:42:00 
60280,339,5,2020-09-05 16:42:00 
28596,2365,5,2020-09-05 16:42:00 
70948,4892,5,2020-09-05 16:42:00 
45511,4538,4,2020-09-05 16:42:00 
60509,2428,1,2020-09-05 16:42:00 
8327,895,5,2020-09-05 16:42:00 
13491,2718,4,2020-09-05 16:42:00 
6283,3457,2,2020-09-05 16:42:00 
29156,2263,3,2020-09-05 16:42:00 
3397,4418,3,2020-09-05 16:42:00 
16281,3602,3,2020-09-05 16:42:00 
1647,1494,1,2020-09-05 16:42:00 
66624,595,3,2020-09-05 16:42:00 
23964,4365,5,2020-09-05 16:42:00 
79198,3228,5,2020-09-05 16:42:00 
34789,1681,5,2020-09-05 16:42:00 
86253,1112,5,2020-09-05 16:42:00 
11016,3236,5,2020-09-05 16:42:00 
44406,2825,4,2020-09-05 16:42:00 
39977,3781,5,2020-09-05 16:42:00 
69774,2669,1,2020-09-05 16:42:00 
52204,3727,2,2020-09-05 16:42:00 
14076,2169,3,2020-09-05 16:42:00 
34071,1186,5,2020-09-05 16:42:00 
69534,1230,4,2020-09-05 16:42:00 
57106,176,3,2020-09-05 16:42:00 
86331,1047,4,2020-09-05 16:42:00 
86853,196,2,2020-09-05 16:42:00 
22905,4833,5,2020-09-05 16:42:00 
78291,3234,3,2020-09-05 16:42:00 
26984,3523,2,2020-09-05 16:42:00 
68476,3121,1,2020-09-05 16:42:00 
29849,1836,5,2020-09-05 16:42:00 
36652,86,2,2020-09-05 16:42:00 
42404,2372,1,2020-09-05 16:42:00 
51991,3984,4,2020-09-05 16:42:00 
62810,4754,1,2020-09-05 16:42:00 
77385,4394,3,2020-09-05 16:42:00 
11945,4149,5,2020-09-05 16:42:00 
68555,1099,1,2020-09-05 16:42:00 
8500,2970,2,2020-09-05 16:42:00 
88375,3065,3,2020-09-05 16:42:00 
75496,1008,4,2020-09-05 16:42:00 
15532,2214,4,2020-09-05 16:42:00 
87363,2842,1,2020-09-05 16:42:00 
49801,1794,2,2020-09-05 16:42:00 
20709,3672,2,2020-09-05 16:42:00 
60873,4620,5,2020-09-05 16:42:00 
24602,565,3,2020-09-05 16:42:00 
63861,769,5,2020-09-05 16:42:00 
89403,2641,3,2020-09-05 16:42:00 
75028,2474,2,2020-09-05 16:43:00 
18886,81,2,2020-09-05 16:43:00 
61565,3550,1,2020-09-05 16:43:00 
89387,3728,3,2020-09-05 16:43:00 
11705,1099,3,2020-09-05 16:43:00 
7922,4702,1,2020-09-05 16:43:00 
45523,4840,4,2020-09-05 16:43:00 
88997,3630,3,2020-09-05 16:43:00 
59654,702,5,2020-09-05 16:43:00 
30990,100,1,2020-09-05 16:43:00 
17202,1521,5,2020-09-05 16:43:00 
18987,758,2,2020-09-05 16:43:00 
31043,4460,3,2020-09-05 16:43:00 
87552,1318,1,2020-09-05 16:43:00 
79987,161,2,2020-09-05 16:43:00 
68080,4912,5,2020-09-05 16:43:00 
27140,2733,4,2020-09-05 16:43:00 
1612,252,5,2020-09-05 16:43:00 
31731,2417,3,2020-09-05 16:43:00 
14906,239,3,2020-09-05 16:43:00 
35340,1803,3,2020-09-05 16:43:00 
10271,70,1,2020-09-05 16:43:00 
86588,3861,1,2020-09-05 16:43:00 
2384,3381,3,2020-09-05 16:43:00 
76887,2906,5,2020-09-05 16:43:00 
28890,3278,1,2020-09-05 16:43:00 
53379,1527,4,2020-09-05 16:43:00 
66915,1794,1,2020-09-05 16:43:00 
3242,3408,3,2020-09-05 16:43:00 
21562,2523,4,2020-09-05 16:43:00 
45009,3120,4,2020-09-05 16:43:00 
31741,2214,4,2020-09-05 16:43:00 
58825,1619,1,2020-09-05 16:43:00 
8976,4010,4,2020-09-05 16:43:00 
38671,1797,4,2020-09-05 16:43:00 
14470,2133,3,2020-09-05 16:43:00 
28580,4620,1,2020-09-05 16:43:00 
27256,4585,2,2020-09-05 16:43:00 
67606,2279,1,2020-09-05 16:43:00 
36322,4310,3,2020-09-05 16:43:00 
56544,4415,2,2020-09-05 16:43:00 
60190,3381,4,2020-09-05 16:43:00 
53660,4010,4,2020-09-05 16:43:00 
72346,3054,2,2020-09-05 16:43:00 
77569,3589,2,2020-09-05 16:43:00 
48778,4740,3,2020-09-05 16:43:00 
64444,1350,1,2020-09-05 16:43:00 
13521,2748,2,2020-09-05 16:43:00 
61778,4793,2,2020-09-05 16:43:00 
47494,4620,4,2020-09-05 16:43:00 
14872,366,4,2020-09-05 16:43:00 
4831,2616,4,2020-09-05 16:43:00 
81398,738,3,2020-09-05 16:43:00 
85750,977,5,2020-09-05 16:43:00 
70332,534,4,2020-09-05 16:43:00 
46072,1454,2,2020-09-05 16:43:00 
62987,4656,4,2020-09-05 16:43:00 
24483,1608,4,2020-09-05 16:43:00 
9501,2933,4,2020-09-05 16:43:00 
30719,149,2,2020-09-05 16:43:00 
65174,3523,2,2020-09-05 16:44:00 
75978,621,1,2020-09-05 16:44:00 
76770,366,5,2020-09-05 16:44:00 
28156,4587,3,2020-09-05 16:44:00 
85127,3978,5,2020-09-05 16:44:00 
29432,1717,5,2020-09-05 16:44:00 
17034,165,2,2020-09-05 16:44:00 
25792,1450,3,2020-09-05 16:44:00 
82935,412,5,2020-09-05 16:44:00 
10547,1506,4,2020-09-05 16:44:00 
53360,4598,3,2020-09-05 16:44:00 
23651,695,1,2020-09-05 16:44:00 
27380,164,4,2020-09-05 16:44:00 
21139,2007,1,2020-09-05 16:44:00 
40816,2570,5,2020-09-05 16:44:00 
54991,2448,3,2020-09-05 16:44:00 
36739,823,1,2020-09-05 16:44:00 
55875,1038,1,2020-09-05 16:44:00 
50550,206,2,2020-09-05 16:44:00 
71841,3289,1,2020-09-05 16:44:00 
39527,111,1,2020-09-05 16:44:00 
37868,4711,1,2020-09-05 16:44:00 
65599,2072,4,2020-09-05 16:44:00 
82984,1276,2,2020-09-05 16:44:00 
44991,3079,1,2020-09-05 16:44:00 
41504,3582,1,2020-09-05 16:44:00 
79051,690,1,2020-09-05 16:44:00 
28491,4876,2,2020-09-05 16:44:00 
86046,2403,2,2020-09-05 16:44:00 
85930,4327,5,2020-09-05 16:44:00 
7462,4885,1,2020-09-05 16:44:00 
46567,1530,4,2020-09-05 16:44:00 
61546,2514,5,2020-09-05 16:44:00 
54526,1784,3,2020-09-05 16:44:00 
26136,1818,1,2020-09-05 16:44:00 
2578,965,3,2020-09-05 16:44:00 
78019,716,5,2020-09-05 16:44:00 
8498,4805,5,2020-09-05 16:44:00 
79970,965,2,2020-09-05 16:44:00 
33851,1774,1,2020-09-05 16:44:00 
17826,2549,3,2020-09-05 16:44:00 
2833,563,2,2020-09-05 16:44:00 
71128,3797,1,2020-09-05 16:44:00 
72756,2077,4,2020-09-05 16:44:00 
85138,2474,1,2020-09-05 16:44:00 
22536,1689,5,2020-09-05 16:44:00 
38963,2224,1,2020-09-05 16:44:00 
61032,1292,2,2020-09-05 16:44:00 
51880,3892,3,2020-09-05 16:44:00 
59636,158,3,2020-09-05 16:44:00 
40560,2470,2,2020-09-05 16:44:00 
62670,1829,2,2020-09-05 16:44:00 
404,3086,3,2020-09-05 16:44:00 
33819,3826,3,2020-09-05 16:44:00 
8698,4513,4,2020-09-05 16:44:00 
27908,3919,2,2020-09-05 16:44:00 
38982,2129,1,2020-09-05 16:44:00 
80640,3125,2,2020-09-05 16:44:00 
66718,1425,3,2020-09-05 16:44:00 
34937,1300,1,2020-09-05 16:44:00 
73439,3758,5,2020-09-05 16:45:00 
35404,3308,4,2020-09-05 16:45:00 
59770,2475,5,2020-09-05 16:45:00 
45930,4567,5,2020-09-05 16:45:00 
1483,2924,1,2020-09-05 16:45:00 
25731,1219,4,2020-09-05 16:45:00 
25726,2446,2,2020-09-05 16:45:00 
54983,2176,4,2020-09-05 16:45:00 
34987,169,3,2020-09-05 16:45:00 
69267,2256,3,2020-09-05 16:45:00 
70119,3522,1,2020-09-05 16:45:00 
19554,3965,1,2020-09-05 16:45:00 
5296,1533,3,2020-09-05 16:45:00 
76989,3045,5,2020-09-05 16:45:00 
26528,1765,4,2020-09-05 16:45:00 
55040,3285,1,2020-09-05 16:45:00 
22958,4661,1,2020-09-05 16:45:00 
56127,937,4,2020-09-05 16:45:00 
70095,3339,5,2020-09-05 16:45:00 
43830,4555,3,2020-09-05 16:45:00 
45815,716,2,2020-09-05 16:45:00 
72784,4434,5,2020-09-05 16:45:00 
57779,4973,1,2020-09-05 16:45:00 
64502,2813,1,2020-09-05 16:45:00 
64169,4587,1,2020-09-05 16:45:00 
21474,2176,5,2020-09-05 16:45:00 
65358,1334,5,2020-09-05 16:45:00 
21336,4270,1,2020-09-05 16:45:00 
42880,1544,1,2020-09-05 16:45:00 
44465,4884,5,2020-09-05 16:45:00 
354,2420,2,2020-09-05 16:45:00 
17865,1535,1,2020-09-05 16:45:00 
63697,2813,1,2020-09-05 16:45:00 
40214,2125,5,2020-09-05 16:45:00 
52995,760,2,2020-09-05 16:45:00 
278,2909,4,2020-09-05 16:45:00 
33568,1411,3,2020-09-05 16:45:00 
126,1143,4,2020-09-05 16:45:00 
30013,4096,3,2020-09-05 16:45:00 
71339,3430,5,2020-09-05 16:45:00 
66833,149,2,2020-09-05 16:45:00 
22564,2005,3,2020-09-05 16:45:00 
56701,1235,3,2020-09-05 16:45:00 
33497,4019,5,2020-09-05 16:45:00 
66329,157,4,2020-09-05 16:45:00 
64616,2797,4,2020-09-05 16:45:00 
83245,2463,5,2020-09-05 16:45:00 
2361,4846,2,2020-09-05 16:45:00 
29062,4464,3,2020-09-05 16:45:00 
79352,90,1,2020-09-05 16:45:00 
53768,1077,4,2020-09-05 16:45:00 
73045,3143,3,2020-09-05 16:45:00 
87331,4309,5,2020-09-05 16:45:00 
19277,314,4,2020-09-05 16:45:00 
6134,4224,3,2020-09-05 16:45:00 
24677,4446,1,2020-09-05 16:45:00 
43135,630,2,2020-09-05 16:45:00 
53042,935,1,2020-09-05 16:45:00 
3731,2498,5,2020-09-05 16:45:00 
20452,4007,4,2020-09-05 16:45:00 
15438,3996,1,2020-09-05 16:46:00 
9165,4232,1,2020-09-05 16:46:00 
39907,4974,3,2020-09-05 16:46:00 
74111,1196,3,2020-09-05 16:46:00 
54740,2601,3,2020-09-05 16:46:00 
88721,601,5,2020-09-05 16:46:00 
14052,227,1,2020-09-05 16:46:00 
15730,2448,3,2020-09-05 16:46:00 
38562,1666,1,2020-09-05 16:46:00 
84141,158,2,2020-09-05 16:46:00 
11776,4876,1,2020-09-05 16:46:00 
81131,2870,5,2020-09-05 16:46:00 
77529,426,4,2020-09-05 16:46:00 
6330,4787,1,2020-09-05 16:46:00 
69964,2183,3,2020-09-05 16:46:00 
30990,3920,4,2020-09-05 16:46:00 
34935,594,5,2020-09-05 16:46:00 
67915,580,5,2020-09-05 16:46:00 
87752,4533,3,2020-09-05 16:46:00 
6523,3761,2,2020-09-05 16:46:00 
45988,157,1,2020-09-05 16:46:00 
3102,3089,5,2020-09-05 16:46:00 
81478,4202,5,2020-09-05 16:46:00 
88500,1153,4,2020-09-05 16:46:00 
11903,2560,2,2020-09-05 16:46:00 
25432,4217,1,2020-09-05 16:46:00 
45517,618,2,2020-09-05 16:46:00 
81278,1951,3,2020-09-05 16:46:00 
4759,90,3,2020-09-05 16:46:00 
9600,1292,1,2020-09-05 16:46:00 
52951,3715,4,2020-09-05 16:46:00 
88828,2748,1,2020-09-05 16:46:00 
50630,1461,4,2020-09-05 16:46:00 
76886,2740,1,2020-09-05 16:46:00 
4483,1126,2,2020-09-05 16:46:00 
41952,4555,4,2020-09-05 16:46:00 
9882,973,2,2020-09-05 16:46:00 
1764,490,3,2020-09-05 16:46:00 
23402,1782,1,2020-09-05 16:46:00 
9787,3340,4,2020-09-05 16:46:00 
28683,264,3,2020-09-05 16:46:00 
46387,3861,3,2020-09-05 16:46:00 
19231,1164,1,2020-09-05 16:46:00 
46684,2741,5,2020-09-05 16:46:00 
30567,1755,5,2020-09-05 16:46:00 
43415,3572,3,2020-09-05 16:46:00 
58326,4224,2,2020-09-05 16:46:00 
33540,4800,4,2020-09-05 16:46:00 
70604,4415,5,2020-09-05 16:46:00 
6148,317,5,2020-09-05 16:46:00 
58827,937,2,2020-09-05 16:46:00 
79647,2570,4,2020-09-05 16:46:00 
56116,4221,5,2020-09-05 16:46:00 
30594,1492,1,2020-09-05 16:46:00 
10510,2691,3,2020-09-05 16:46:00 
77783,4825,3,2020-09-05 16:46:00 
53869,2011,4,2020-09-05 16:46:00 
57147,4612,2,2020-09-05 16:46:00 
11809,4850,2,2020-09-05 16:46:00 
76483,2176,4,2020-09-05 16:46:00 
24593,4385,5,2020-09-05 16:47:00 
9600,3558,4,2020-09-05 16:47:00 
18088,4075,5,2020-09-05 16:47:00 
58622,1122,1,2020-09-05 16:47:00 
59580,4523,3,2020-09-05 16:47:00 
38455,2036,4,2020-09-05 16:47:00 
21568,2391,3,2020-09-05 16:47:00 
25232,1544,5,2020-09-05 16:47:00 
7182,1816,2,2020-09-05 16:47:00 
56627,836,3,2020-09-05 16:47:00 
23997,4702,3,2020-09-05 16:47:00 
61744,3339,4,2020-09-05 16:47:00 
78076,1109,4,2020-09-05 16:47:00 
45518,522,3,2020-09-05 16:47:00 
76138,405,2,2020-09-05 16:47:00 
67505,1812,3,2020-09-05 16:47:00 
11093,3590,5,2020-09-05 16:47:00 
51498,3577,4,2020-09-05 16:47:00 
75334,3770,1,2020-09-05 16:47:00 
64164,512,1,2020-09-05 16:47:00 
50173,1243,3,2020-09-05 16:47:00 
38477,122,5,2020-09-05 16:47:00 
73192,1638,5,2020-09-05 16:47:00 
30126,3125,4,2020-09-05 16:47:00 
32566,2869,1,2020-09-05 16:47:00 
28746,4506,3,2020-09-05 16:47:00 
31916,1007,4,2020-09-05 16:47:00 
8722,1877,2,2020-09-05 16:47:00 
80073,2036,4,2020-09-05 16:47:00 
39348,993,3,2020-09-05 16:47:00 
32672,631,4,2020-09-05 16:47:00 
66731,4244,1,2020-09-05 16:47:00 
41732,661,5,2020-09-05 16:47:00 
16201,3802,5,2020-09-05 16:47:00 
86126,2428,3,2020-09-05 16:47:00 
41474,252,4,2020-09-05 16:47:00 
27724,3674,1,2020-09-05 16:47:00 
61178,1500,1,2020-09-05 16:47:00 
6947,2616,5,2020-09-05 16:47:00 
84691,1061,2,2020-09-05 16:47:00 
83840,2414,3,2020-09-05 16:47:00 
7680,4073,4,2020-09-05 16:47:00 
84912,431,3,2020-09-05 16:47:00 
41252,2018,5,2020-09-05 16:47:00 
38550,3079,2,2020-09-05 16:47:00 
58164,522,5,2020-09-05 16:47:00 
36163,4764,3,2020-09-05 16:47:00 
56929,4338,3,2020-09-05 16:47:00 
38,2254,3,2020-09-05 16:47:00 
29854,3156,2,2020-09-05 16:47:00 
14003,3522,5,2020-09-05 16:47:00 
33144,1668,1,2020-09-05 16:47:00 
66848,1444,1,2020-09-05 16:47:00 
72823,3546,2,2020-09-05 16:47:00 
23814,2372,5,2020-09-05 16:47:00 
28736,1860,2,2020-09-05 16:47:00 
40638,3803,5,2020-09-05 16:47:00 
60672,1818,1,2020-09-05 16:47:00 
5295,2910,3,2020-09-05 16:47:00 
40427,595,4,2020-09-05 16:47:00 
53632,895,5,2020-09-05 16:48:00 
67670,4418,2,2020-09-05 16:48:00 
14572,1419,5,2020-09-05 16:48:00 
20970,2740,2,2020-09-05 16:48:00 
15189,3775,3,2020-09-05 16:48:00 
65753,3254,5,2020-09-05 16:48:00 
85198,2873,1,2020-09-05 16:48:00 
19188,1078,3,2020-09-05 16:48:00 
47327,4300,2,2020-09-05 16:48:00 
75291,3975,2,2020-09-05 16:48:00 
89484,3706,3,2020-09-05 16:48:00 
87466,4506,2,2020-09-05 16:48:00 
87243,1569,5,2020-09-05 16:48:00 
13566,3174,3,2020-09-05 16:48:00 
40210,2062,4,2020-09-05 16:48:00 
2960,887,2,2020-09-05 16:48:00 
42201,2138,5,2020-09-05 16:48:00 
82711,4439,4,2020-09-05 16:48:00 
18400,4825,4,2020-09-05 16:48:00 
62121,2281,3,2020-09-05 16:48:00 
76154,3048,4,2020-09-05 16:48:00 
14122,3279,2,2020-09-05 16:48:00 
64986,1519,1,2020-09-05 16:48:00 
487,3770,2,2020-09-05 16:48:00 
2165,4805,4,2020-09-05 16:48:00 
25477,528,4,2020-09-05 16:48:00 
64661,2853,4,2020-09-05 16:48:00 
20898,4091,1,2020-09-05 16:48:00 
17915,3516,4,2020-09-05 16:48:00 
87092,2559,1,2020-09-05 16:48:00 
14687,1119,2,2020-09-05 16:48:00 
78356,1763,4,2020-09-05 16:48:00 
43466,576,5,2020-09-05 16:48:00 
77381,565,4,2020-09-05 16:48:00 
2085,4440,3,2020-09-05 16:48:00 
23449,4820,5,2020-09-05 16:48:00 
47924,858,3,2020-09-05 16:48:00 
28114,802,4,2020-09-05 16:48:00 
6287,797,3,2020-09-05 16:48:00 
61359,2864,1,2020-09-05 16:48:00 
19076,720,5,2020-09-05 16:48:00 
79429,4850,5,2020-09-05 16:48:00 
60627,1717,5,2020-09-05 16:48:00 
50736,3620,3,2020-09-05 16:48:00 
45673,406,4,2020-09-05 16:48:00 
45150,4728,2,2020-09-05 16:48:00 
40182,3656,5,2020-09-05 16:48:00 
46566,2420,2,2020-09-05 16:48:00 
84912,1304,3,2020-09-05 16:48:00 
18729,1233,1,2020-09-05 16:48:00 
30213,2665,2,2020-09-05 16:48:00 
6403,2273,5,2020-09-05 16:48:00 
62889,3649,4,2020-09-05 16:48:00 
86343,4748,2,2020-09-05 16:48:00 
48141,2117,1,2020-09-05 16:48:00 
41996,4189,1,2020-09-05 16:48:00 
28444,4797,5,2020-09-05 16:48:00 
60077,4620,4,2020-09-05 16:48:00 
88478,3823,3,2020-09-05 16:48:00 
45226,3783,3,2020-09-05 16:48:00 
81099,2098,4,2020-09-05 16:49:00 
43134,1292,5,2020-09-05 16:49:00 
3593,321,1,2020-09-05 16:49:00 
48024,558,5,2020-09-05 16:49:00 
85601,1130,5,2020-09-05 16:49:00 
54556,3101,5,2020-09-05 16:49:00 
17855,4884,4,2020-09-05 16:49:00 
71529,4007,2,2020-09-05 16:49:00 
9549,3654,5,2020-09-05 16:49:00 
42165,230,1,2020-09-05 16:49:00 
66817,4391,2,2020-09-05 16:49:00 
40303,4895,1,2020-09-05 16:49:00 
85871,4337,4,2020-09-05 16:49:00 
28430,3326,1,2020-09-05 16:49:00 
83773,513,2,2020-09-05 16:49:00 
6740,4690,3,2020-09-05 16:49:00 
15235,3758,4,2020-09-05 16:49:00 
45394,296,1,2020-09-05 16:49:00 
82008,2892,4,2020-09-05 16:49:00 
70118,2117,4,2020-09-05 16:49:00 
20907,4070,5,2020-09-05 16:49:00 
76732,1223,3,2020-09-05 16:49:00 
74286,280,2,2020-09-05 16:49:00 
23090,3065,2,2020-09-05 16:49:00 
61330,1827,3,2020-09-05 16:49:00 
46285,3202,3,2020-09-05 16:49:00 
27553,169,1,2020-09-05 16:49:00 
12241,79,5,2020-09-05 16:49:00 
22084,3166,1,2020-09-05 16:49:00 
9560,4404,5,2020-09-05 16:49:00 
48671,2813,4,2020-09-05 16:49:00 
35971,2254,2,2020-09-05 16:49:00 
22750,2296,1,2020-09-05 16:49:00 
40379,1823,4,2020-09-05 16:49:00 
37856,3911,1,2020-09-05 16:49:00 
39324,4464,1,2020-09-05 16:49:00 
80192,3095,5,2020-09-05 16:49:00 
84884,762,4,2020-09-05 16:49:00 
86170,2260,3,2020-09-05 16:49:00 
31541,4182,5,2020-09-05 16:49:00 
87487,654,3,2020-09-05 16:49:00 
80166,606,3,2020-09-05 16:49:00 
85014,1015,2,2020-09-05 16:49:00 
22085,3758,4,2020-09-05 16:49:00 
14125,4884,4,2020-09-05 16:49:00 
47767,897,2,2020-09-05 16:49:00 
37001,2446,5,2020-09-05 16:49:00 
971,836,4,2020-09-05 16:49:00 
57717,2639,2,2020-09-05 16:49:00 
78770,512,4,2020-09-05 16:49:00 
67508,709,3,2020-09-05 16:49:00 
16538,2622,3,2020-09-05 16:49:00 
48844,1229,1,2020-09-05 16:49:00 
12799,2985,1,2020-09-05 16:49:00 
43629,2216,3,2020-09-05 16:49:00 
35281,1188,1,2020-09-05 16:49:00 
52101,715,1,2020-09-05 16:49:00 
77460,2879,2,2020-09-05 16:49:00 
27293,224,3,2020-09-05 16:49:00 
68510,3228,3,2020-09-05 16:49:00 
76,2700,3,2020-09-05 16:50:00 
55538,4415,5,2020-09-05 16:50:00 
27435,3442,5,2020-09-05 16:50:00 
81168,886,1,2020-09-05 16:50:00 
8336,1928,1,2020-09-05 16:50:00 
79176,4620,5,2020-09-05 16:50:00 
27600,3223,1,2020-09-05 16:50:00 
75714,4214,5,2020-09-05 16:50:00 
50690,1233,5,2020-09-05 16:50:00 
69384,2273,2,2020-09-05 16:50:00 
20998,3426,3,2020-09-05 16:50:00 
85814,1818,3,2020-09-05 16:50:00 
45325,4109,4,2020-09-05 16:50:00 
7517,4297,3,2020-09-05 16:50:00 
6771,3656,2,2020-09-05 16:50:00 
68131,3004,5,2020-09-05 16:50:00 
15273,1210,2,2020-09-05 16:50:00 
14027,4748,2,2020-09-05 16:50:00 
67616,3095,5,2020-09-05 16:50:00 
66389,1727,3,2020-09-05 16:50:00 
30735,2901,1,2020-09-05 16:50:00 
13706,4157,4,2020-09-05 16:50:00 
22156,3580,4,2020-09-05 16:50:00 
64331,973,2,2020-09-05 16:50:00 
51028,4365,3,2020-09-05 16:50:00 
82924,4446,2,2020-09-05 16:50:00 
45909,4793,1,2020-09-05 16:50:00 
25125,1751,5,2020-09-05 16:50:00 
34419,3727,1,2020-09-05 16:50:00 
14509,3474,2,2020-09-05 16:50:00 
45870,3096,4,2020-09-05 16:50:00 
30980,2037,1,2020-09-05 16:50:00 
18301,3919,5,2020-09-05 16:50:00 
67488,1603,2,2020-09-05 16:50:00 
9812,369,3,2020-09-05 16:50:00 
59199,4587,2,2020-09-05 16:50:00 
9774,3386,4,2020-09-05 16:50:00 
65623,4884,3,2020-09-05 16:50:00 
54334,4172,4,2020-09-05 16:50:00 
63480,4463,4,2020-09-05 16:50:00 
52825,1492,3,2020-09-05 16:50:00 
48960,1741,4,2020-09-05 16:50:00 
25294,3299,5,2020-09-05 16:50:00 
59559,3459,5,2020-09-05 16:50:00 
20809,993,2,2020-09-05 16:50:00 
55132,1845,2,2020-09-05 16:50:00 
51616,1139,2,2020-09-05 16:50:00 
38941,111,3,2020-09-05 16:50:00 
55987,3974,4,2020-09-05 16:50:00 
12241,1882,4,2020-09-05 16:50:00 
23657,3698,3,2020-09-05 16:50:00 
43955,2873,3,2020-09-05 16:50:00 
87117,2176,3,2020-09-05 16:50:00 
58810,2830,1,2020-09-05 16:50:00 
55547,282,5,2020-09-05 16:50:00 
71152,4413,5,2020-09-05 16:50:00 
13709,220,3,2020-09-05 16:50:00 
73202,3415,5,2020-09-05 16:50:00 
68512,317,2,2020-09-05 16:50:00 
18075,2356,1,2020-09-05 16:50:00 
75531,509,3,2020-09-05 16:51:00 
56290,1456,2,2020-09-05 16:51:00 
82448,1091,2,2020-09-05 16:51:00 
59347,1131,4,2020-09-05 16:51:00 
37628,2007,1,2020-09-05 16:51:00 
16349,3451,4,2020-09-05 16:51:00 
57072,2700,5,2020-09-05 16:51:00 
64389,4058,2,2020-09-05 16:51:00 
85324,4074,5,2020-09-05 16:51:00 
51092,2260,1,2020-09-05 16:51:00 
52843,1344,2,2020-09-05 16:51:00 
89121,4682,1,2020-09-05 16:51:00 
46669,310,4,2020-09-05 16:51:00 
16069,1594,3,2020-09-05 16:51:00 
16003,1482,1,2020-09-05 16:51:00 
51614,3975,1,2020-09-05 16:51:00 
35510,3715,2,2020-09-05 16:51:00 
13700,4660,3,2020-09-05 16:51:00 
9208,2901,2,2020-09-05 16:51:00 
59393,3391,3,2020-09-05 16:51:00 
59208,4725,2,2020-09-05 16:51:00 
64929,4610,5,2020-09-05 16:51:00 
7919,4495,2,2020-09-05 16:51:00 
29297,3096,5,2020-09-05 16:51:00 
67035,1434,2,2020-09-05 16:51:00 
31084,227,2,2020-09-05 16:51:00 
84864,3065,5,2020-09-05 16:51:00 
63852,4621,1,2020-09-05 16:51:00 
70458,1024,3,2020-09-05 16:51:00 
86442,3029,4,2020-09-05 16:51:00 
6418,2483,3,2020-09-05 16:51:00 
50732,1729,5,2020-09-05 16:51:00 
8054,918,2,2020-09-05 16:51:00 
33769,3285,2,2020-09-05 16:51:00 
67793,827,1,2020-09-05 16:51:00 
17535,3973,5,2020-09-05 16:51:00 
44801,294,2,2020-09-05 16:51:00 
45226,1717,3,2020-09-05 16:51:00 
56240,972,2,2020-09-05 16:51:00 
10223,3186,4,2020-09-05 16:51:00 
66313,4438,1,2020-09-05 16:51:00 
89967,3056,5,2020-09-05 16:51:00 
40096,1047,1,2020-09-05 16:51:00 
54474,147,5,2020-09-05 16:51:00 
70414,2618,1,2020-09-05 16:51:00 
56037,1958,2,2020-09-05 16:51:00 
66362,4321,5,2020-09-05 16:51:00 
13357,4895,2,2020-09-05 16:51:00 
21260,640,1,2020-09-05 16:51:00 
57710,2310,1,2020-09-05 16:51:00 
16985,758,1,2020-09-05 16:51:00 
31387,1411,4,2020-09-05 16:51:00 
3962,2768,4,2020-09-05 16:51:00 
15021,654,5,2020-09-05 16:51:00 
89750,1465,2,2020-09-05 16:51:00 
87048,650,1,2020-09-05 16:51:00 
61087,598,2,2020-09-05 16:51:00 
16339,3143,2,2020-09-05 16:51:00 
47779,1010,2,2020-09-05 16:51:00 
33409,4683,4,2020-09-05 16:51:00 
34528,2242,1,2020-09-05 16:52:00 
14090,1137,2,2020-09-05 16:52:00 
4905,1201,2,2020-09-05 16:52:00 
3162,797,5,2020-09-05 16:52:00 
47034,3578,1,2020-09-05 16:52:00 
3754,1831,3,2020-09-05 16:52:00 
70735,888,1,2020-09-05 16:52:00 
79528,1188,5,2020-09-05 16:52:00 
65337,3066,4,2020-09-05 16:52:00 
